"0","p.integrated <- table(integrated@meta.data$integrated_snn_res.0.8,integrated@meta.data$orig.ident)"
"0","round(prop.table(p.integrated,2),3)"
"1","    
"
"1","    "
"1","    al"
"1","     f"
"1","    rf"
"1"," rf.rapa"
"1","
  0 "
"1"," 0.169"
"1"," 0.191"
"1"," 0.135"
"1","   0.178"
"1","
  1 "
"1"," 0.096"
"1"," 0.101"
"1"," 0.135"
"1","   0.119"
"1","
  2 "
"1"," 0.082"
"1"," 0.116"
"1"," 0.104"
"1","   0.102"
"1","
  3 "
"1"," 0.099"
"1"," 0.091"
"1"," 0.098"
"1","   0.101"
"1","
  4 "
"1"," 0.125"
"1"," 0.078"
"1"," 0.082"
"1","   0.061"
"1","
  5 "
"1"," 0.076"
"1"," 0.080"
"1"," 0.084"
"1","   0.072"
"1","
  6 "
"1"," 0.076"
"1"," 0.074"
"1"," 0.065"
"1","   0.077"
"1","
  7 "
"1"," 0.056"
"1"," 0.040"
"1"," 0.096"
"1","   0.055"
"1","
  8 "
"1"," 0.078"
"1"," 0.053"
"1"," 0.034"
"1","   0.037"
"1","
  9 "
"1"," 0.028"
"1"," 0.046"
"1"," 0.043"
"1","   0.060"
"1","
  10"
"1"," 0.034"
"1"," 0.032"
"1"," 0.044"
"1","   0.055"
"1","
  11"
"1"," 0.026"
"1"," 0.056"
"1"," 0.033"
"1","   0.029"
"1","
  12"
"1"," 0.039"
"1"," 0.028"
"1"," 0.024"
"1","   0.032"
"1","
  13"
"1"," 0.005"
"1"," 0.006"
"1"," 0.009"
"1","   0.009"
"1","
  14"
"1"," 0.005"
"1"," 0.005"
"1"," 0.006"
"1","   0.007"
"1","
  15"
"1"," 0.002"
"1"," 0.002"
"1"," 0.005"
"1","   0.005"
"1","
  16"
"1"," 0.004"
"1"," 0.002"
"1"," 0.004"
"1","   0.001"
"1","
"
