"0","integrated[[""percent.mm.s""]] <- PercentageFeatureSet(integrated, features = s.InData)"
"0","integrated[[""percent.mm.g2m""]] <- PercentageFeatureSet(integrated, features = g2m.InData)"
"0",""
"0","mm.g2m.Flag <- if_else(integrated@meta.data$percent.mm.g2m >= 0.3, ""Yes"", ""No"")"
"0","integrated@meta.data$mm.g2m.Flag <- mm.g2m.Flag"
"0",""
"0","p <- table(integrated$clust_treat,integrated$mm.g2m.Flag)"
"0","p.g2m.summary <- round(prop.table(p,2),3)"
"0","p.g2m.summary"
"1","           
"
"1","           "
"1","    No"
"1","   Yes"
"1","
  0al      "
"1"," 0.075"
"1"," 0.009"
"1","
  0f       "
"1"," 0.079"
"1"," 0.006"
"1","
  0rf      "
"1"," 0.044"
"1"," 0.023"
"1","
  0rf.rapa "
"1"," 0.062"
"1"," 0.023"
"1","
  10al     "
"1"," 0.002"
"1"," 0.018"
"1","
  10f      "
"1"," 0.001"
"1"," 0.015"
"1","
  10rf     "
"1"," 0.001"
"1"," 0.023"
"1","
  10rf.rapa"
"1"," 0.001"
"1"," 0.028"
"1","
  11al     "
"1"," 0.012"
"1"," 0.001"
"1","
  11f      "
"1"," 0.023"
"1"," 0.002"
"1","
  11rf     "
"1"," 0.012"
"1"," 0.003"
"1","
  11rf.rapa"
"1"," 0.012"
"1"," 0.001"
"1","
  12al     "
"1"," 0.017"
"1"," 0.003"
"1","
  12f      "
"1"," 0.011"
"1"," 0.001"
"1","
  12rf     "
"1"," 0.009"
"1"," 0.003"
"1","
  12rf.rapa"
"1"," 0.012"
"1"," 0.004"
"1","
  13al     "
"1"," 0.002"
"1"," 0.000"
"1","
  13f      "
"1"," 0.002"
"1"," 0.001"
"1","
  13rf     "
"1"," 0.003"
"1"," 0.002"
"1","
  13rf.rapa"
"1"," 0.003"
"1"," 0.002"
"1","
  14al     "
"1"," 0.001"
"1"," 0.001"
"1","
  14f      "
"1"," 0.001"
"1"," 0.001"
"1","
  14rf     "
"1"," 0.001"
"1"," 0.002"
"1","
  14rf.rapa"
"1"," 0.002"
"1"," 0.002"
"1","
  15al     "
"1"," 0.000"
"1"," 0.001"
"1","
  15f      "
"1"," 0.000"
"1"," 0.001"
"1","
  15rf     "
"1"," 0.000"
"1"," 0.003"
"1","
  15rf.rapa"
"1"," 0.000"
"1"," 0.003"
"1","
  16al     "
"1"," 0.002"
"1"," 0.000"
"1","
  16f      "
"1"," 0.001"
"1"," 0.000"
"1","
  16rf     "
"1"," 0.002"
"1"," 0.000"
"1","
  16rf.rapa"
"1"," 0.000"
"1"," 0.000"
"1","
  1al      "
"1"," 0.008"
"1"," 0.046"
"1","
  1f       "
"1"," 0.014"
"1"," 0.036"
"1","
  1rf      "
"1"," 0.007"
"1"," 0.066"
"1","
  1rf.rapa "
"1"," 0.010"
"1"," 0.053"
"1","
  2al      "
"1"," 0.037"
"1"," 0.004"
"1","
  2f       "
"1"," 0.049"
"1"," 0.003"
"1","
  2rf      "
"1"," 0.041"
"1"," 0.009"
"1","
  2rf.rapa "
"1"," 0.040"
"1"," 0.009"
"1","
  3al      "
"1"," 0.014"
"1"," 0.041"
"1","
  3f       "
"1"," 0.014"
"1"," 0.030"
"1","
  3rf      "
"1"," 0.006"
"1"," 0.046"
"1","
  3rf.rapa "
"1"," 0.009"
"1"," 0.043"
"1","
  4al      "
"1"," 0.027"
"1"," 0.039"
"1","
  4f       "
"1"," 0.017"
"1"," 0.020"
"1","
  4rf      "
"1"," 0.009"
"1"," 0.034"
"1","
  4rf.rapa "
"1"," 0.011"
"1"," 0.020"
"1","
  5al      "
"1"," 0.033"
"1"," 0.005"
"1","
  5f       "
"1"," 0.033"
"1"," 0.003"
"1","
  5rf      "
"1"," 0.033"
"1"," 0.007"
"1","
  5rf.rapa "
"1"," 0.029"
"1"," 0.005"
"1","
  6al      "
"1"," 0.001"
"1"," 0.042"
"1","
  6f       "
"1"," 0.001"
"1"," 0.037"
"1","
  6rf      "
"1"," 0.000"
"1"," 0.036"
"1","
  6rf.rapa "
"1"," 0.001"
"1"," 0.041"
"1","
  7al      "
"1"," 0.025"
"1"," 0.003"
"1","
  7f       "
"1"," 0.016"
"1"," 0.001"
"1","
  7rf      "
"1"," 0.037"
"1"," 0.009"
"1","
  7rf.rapa "
"1"," 0.021"
"1"," 0.005"
"1","
  8al      "
"1"," 0.005"
"1"," 0.039"
"1","
  8f       "
"1"," 0.004"
"1"," 0.022"
"1","
  8rf      "
"1"," 0.000"
"1"," 0.018"
"1","
  8rf.rapa "
"1"," 0.002"
"1"," 0.018"
"1","
  9al      "
"1"," 0.010"
"1"," 0.004"
"1","
  9f       "
"1"," 0.016"
"1"," 0.006"
"1","
  9rf      "
"1"," 0.013"
"1"," 0.009"
"1","
  9rf.rapa "
"1"," 0.018"
"1"," 0.011"
"1","
"
"0","mm.s.Flag <- if_else(integrated@meta.data$percent.mm.s >= 0.2, ""Yes"", ""No"")"
"0","integrated@meta.data$mm.s.Flag <- mm.s.Flag"
"0",""
"0","p <- table(integrated$clust_treat,integrated$mm.s.Flag)"
"0","p.s.summary <- round(prop.table(p,1),3)"
"0","p.s.summary"
"1","           
"
"1","           "
"1","    No"
"1","   Yes"
"1","
  0al      "
"1"," 0.840"
"1"," 0.160"
"1","
  0f       "
"1"," 0.792"
"1"," 0.208"
"1","
  0rf      "
"1"," 0.594"
"1"," 0.406"
"1","
  0rf.rapa "
"1"," 0.689"
"1"," 0.311"
"1","
  10al     "
"1"," 0.337"
"1"," 0.663"
"1","
  10f      "
"1"," 0.345"
"1"," 0.655"
"1","
  10rf     "
"1"," 0.435"
"1"," 0.565"
"1","
  10rf.rapa"
"1"," 0.463"
"1"," 0.537"
"1","
  11al     "
"1"," 0.992"
"1"," 0.008"
"1","
  11f      "
"1"," 0.988"
"1"," 0.013"
"1","
  11rf     "
"1"," 0.966"
"1"," 0.034"
"1","
  11rf.rapa"
"1"," 0.977"
"1"," 0.023"
"1","
  12al     "
"1"," 0.936"
"1"," 0.064"
"1","
  12f      "
"1"," 0.934"
"1"," 0.066"
"1","
  12rf     "
"1"," 0.944"
"1"," 0.056"
"1","
  12rf.rapa"
"1"," 0.896"
"1"," 0.104"
"1","
  13al     "
"1"," 0.783"
"1"," 0.217"
"1","
  13f      "
"1"," 0.917"
"1"," 0.083"
"1","
  13rf     "
"1"," 0.805"
"1"," 0.195"
"1","
  13rf.rapa"
"1"," 0.692"
"1"," 0.308"
"1","
  14al     "
"1"," 0.913"
"1"," 0.087"
"1","
  14f      "
"1"," 0.800"
"1"," 0.200"
"1","
  14rf     "
"1"," 0.741"
"1"," 0.259"
"1","
  14rf.rapa"
"1"," 0.833"
"1"," 0.167"
"1","
  15al     "
"1"," 0.300"
"1"," 0.700"
"1","
  15f      "
"1"," 0.429"
"1"," 0.571"
"1","
  15rf     "
"1"," 0.190"
"1"," 0.810"
"1","
  15rf.rapa"
"1"," 0.476"
"1"," 0.524"
"1","
  16al     "
"1"," 0.941"
"1"," 0.059"
"1","
  16f      "
"1"," 1.000"
"1"," 0.000"
"1","
  16rf     "
"1"," 0.941"
"1"," 0.059"
"1","
  16rf.rapa"
"1"," 0.750"
"1"," 0.250"
"1","
  1al      "
"1"," 0.471"
"1"," 0.529"
"1","
  1f       "
"1"," 0.513"
"1"," 0.487"
"1","
  1rf      "
"1"," 0.408"
"1"," 0.592"
"1","
  1rf.rapa "
"1"," 0.529"
"1"," 0.471"
"1","
  2al      "
"1"," 0.737"
"1"," 0.263"
"1","
  2f       "
"1"," 0.740"
"1"," 0.260"
"1","
  2rf      "
"1"," 0.542"
"1"," 0.458"
"1","
  2rf.rapa "
"1"," 0.616"
"1"," 0.384"
"1","
  3al      "
"1"," 0.446"
"1"," 0.554"
"1","
  3f       "
"1"," 0.424"
"1"," 0.576"
"1","
  3rf      "
"1"," 0.482"
"1"," 0.518"
"1","
  3rf.rapa "
"1"," 0.439"
"1"," 0.561"
"1","
  4al      "
"1"," 0.665"
"1"," 0.335"
"1","
  4f       "
"1"," 0.700"
"1"," 0.300"
"1","
  4rf      "
"1"," 0.542"
"1"," 0.458"
"1","
  4rf.rapa "
"1"," 0.724"
"1"," 0.276"
"1","
  5al      "
"1"," 0.860"
"1"," 0.140"
"1","
  5f       "
"1"," 0.869"
"1"," 0.131"
"1","
  5rf      "
"1"," 0.781"
"1"," 0.219"
"1","
  5rf.rapa "
"1"," 0.796"
"1"," 0.204"
"1","
  6al      "
"1"," 0.964"
"1"," 0.036"
"1","
  6f       "
"1"," 0.952"
"1"," 0.048"
"1","
  6rf      "
"1"," 0.909"
"1"," 0.091"
"1","
  6rf.rapa "
"1"," 0.893"
"1"," 0.107"
"1","
  7al      "
"1"," 0.872"
"1"," 0.128"
"1","
  7f       "
"1"," 0.847"
"1"," 0.153"
"1","
  7rf      "
"1"," 0.729"
"1"," 0.271"
"1","
  7rf.rapa "
"1"," 0.771"
"1"," 0.229"
"1","
  8al      "
"1"," 0.425"
"1"," 0.575"
"1","
  8f       "
"1"," 0.474"
"1"," 0.526"
"1","
  8rf      "
"1"," 0.329"
"1"," 0.671"
"1","
  8rf.rapa "
"1"," 0.359"
"1"," 0.641"
"1","
  9al      "
"1"," 0.806"
"1"," 0.194"
"1","
  9f       "
"1"," 0.869"
"1"," 0.131"
"1","
  9rf      "
"1"," 0.807"
"1"," 0.193"
"1","
  9rf.rapa "
"1"," 0.822"
"1"," 0.178"
"1","
"
