"0",""
"0","#pdf('Fig5H_Oat.2.pdf',width=4, height=4)"
"0","#vln.Oat.2"
"0","#dev.off()"
"0",""
"0","clust10.subset <- subset(integrated, idents = c(""10""))"
"0","Idents(object = clust10.subset) <- clust10.subset$treat_clust"
"0","levels(clust10.subset) <- c(""al10"",""f10"",""rf10"",""rf.rapa10"")"
"0","clust10.subset$treat_clust <- factor(x = clust10.subset$treat_clust, levels = c(""al10"",""f10"",""rf10"",""rf.rapa10""))"
"0","VlnPlot(clust10.subset, features = c(""Oat""), split.by = ""treat_clust"", group.by = ""treat_clust"", slot= ""data"",pt.size = 0.5)"
